F_NAME,LONG,LAT,F_TYPE,AGENCY
IRWAGA DISP,35.37412,-0.74123,4,MOH
KABOSON (AGC) HEALTH CENTRE,35.2314,-0.988218,3,MISS
KANUSIN DISP,35.2281,-0.791999,4,MOH
KAPKESOSIO DISP,35.293,-0.860177,4,MOH
KAPKOROS HEALTH CENTRE,35.275022,-0.665095,3,MOH
KAPKURES DISP,35.1491,-0.772466,4,MOH
KATARET DISP,35.182354,-0.92324,4,MOH
KIPSUTER DISP,35.23241,-0.92324,4,MOH
KIPTULWA DISP,35.16234,-0.781234,4,MOH
KIROMWOK DISP,35.41245,-0.741236,4,MOH
KITOBEN DISP,35.40123,-0.72123,4,MOH
LONGISA DISTRICT HOSPITAL,35.38941,-0.85793,1,MOH
LUGUMEK DISP,35.293236,-0.999671,4,MOH
MAKIMENYI DISP,35.1948,-0.83482,4,MOH
MENET DISP,35.452341,-0.771423,4,MOH
MERIGI DISP,35.40123,-0.771423,4,MOH
MOTIRET DISP,35.13241,-0.80234,4,MOH
NDANAI HEALTH CENTRE,35.1067,-0.829001,3,MOH
NDARAWETA DISP,35.3678,-0.680587,4,MOH
OLBUTYO (AGC) DISP,35.24123,-0.875123,4,MISS
OLBUTYO H C,35.24234,-0.873524,3,MOH
OLOKYIN DISP,35.3878,-0.946646,4,MOH
RONGENA DISP,35.1121,-0.72411,4,MOH
SARUCHAT DISP,35.08,-0.75,4,MOH
SEGUTIET DISP,35.25123,-0.70123,4,MOH
SIGOR SUB-DISTRICT HOSPITAL,35.2973,-0.918919,1,MOH
SIGORWET DISP,35.2988,-0.729233,4,MOH
SILIBWET DISP,35.34123,-0.73234,4,MOH
SIOGIROI HEALTH CENTRE,35.2131,-0.873065,3,MOH
SOYMET DISP,35.2141,-0.71421,4,MOH
ST. AUGUSTUS MEDICAL DISP,35.340059,-0.777641,4,MISS
TARAKWA DISP,35.268,-0.75209,4,MOH
TEGAT DISP,35.4776,-0.789094,4,MOH
TENWEK MISS. HOSPITAL,35.3317,-0.71221,1,MISS
CHEBANGANG HEALTH CENTRE,35.296326,-0.544006,3,MOH
CHEMALAL DISP,35.2,-0.52,4,MOH
CHEPCHABAS DISP,35.3246,-0.461088,4,MOH
CHEPTALAL SUB-DISRICT HOSPITAL,35.3878,-0.610343,1,MOH
ITARE FOREST DISP,35.2973,-0.580631,4,MOH
KINYAGORO DISP,35.21451,-0.576262,4,MOH
KOIWA H C,35.3321,-0.60231,3,MOH
MOGOGOSIEK DISP,35.268,-0.620721,4,MOH
SIOMO DISP,35.3812,-0.55412,4,MOH
ACK MUTUKANIO DISP,35.97143,-0.43226,4,MISS
AIC SUBUKIA DISP,36.22833,0.0055,4,MISS
APDK DISP,36.08022,-0.27958,4,NGO
ASTU GILGIL DISP,36.33384,-0.46977,4,MOH
BAHATI DISP,36.15276,-0.15104,4,MOH
BAHATI RHDC (NAKURU),36.12324,-0.16743,3,MOH
BANITA DISP,36.07525,-0.07274,4,MOH
BARAKA MISSION DISP(NAKURU),35.73,-0.25,4,MISS
CHEBARA HEALTH CENTRE,35.6792,-0.47481,3,MOH
CHEPAKUNDI DISP,35.6553,-0.67506,4,MOH
CRESCENT MEDICAL DISP,36.07409,-0.28508,4,MISS
EBURRU DISP,36.307,-0.584415,4,MOH
ELBURGON HOSPITAL,35.80739,-0.30325,1,MOH
EMETIK DISP,35.60274,-0.62071,4,MOH
ENGASHURA DISP,36.13368,-0.25569,4,MOH
EVERBEST NURSING HOME,35.74411,-0.26138,4,MISS
GILGIL HOSPITAL,36.32343,-0.50339,1,MOH
GILIGIL SISTERS HEALTH CENTRE,36.33,-0.47015,3,MISS
GITARE SISTERS DISP,36.31849,-0.49887,4,MISS
HEKIMA HEALTH CENTRE,36.08373,-0.3012,3,MISS
HURUMA HEALTH CENTRE,35.93955,-0.33391,3,MISS
IKUMBI DISP,35.6018,-0.419557,4,MOH
INDUSTRIAL AREA DISP,36.04289,-0.28027,4,MOH
KABARAK HIGH SCHOOL H C,35.967,-0.16334,4,MOH
KABATINI DISP,36.16205,-0.21116,4,MOH
KABAZI DISP,36.16727,-0.07341,4,MOH
KAMPI YA MOTO DISP,35.9473,-0.138485,4,MOH
KAMWAURA DISP/IKUMBI DISP,35.57717,-0.41059,4,MOH
KAPKURES DISP,36.03814,-0.30815,4,MOH
KAPSETEK DISP,35.95,-0.32,4,MOH
KAPSIMBEIYWO DISP,35.72376,-0.48331,4,MOH
KARAGITA DISP,36.43126,-0.77405,4,MOH
KARATE DISP,36.47842,-0.68848,4,MOH
KERINGETI HEALTH CENTRE,35.6881,-0.42267,3,MOH
KIAMBOGO DISP,36.1657,-0.607967,4,MOH
KIANJOYA DISP,36.05639,-0.54155,4,MOH
KINGS MEDICAL DISP,36.06858,-0.29509,4,MISS
KIPSYENAN HEALTH CENTRE,35.9429,-0.08323,3,MOH
KURESOI H C,35.53203,-0.42423,3,MOH
LAKE NAKURU PARK DISP,36.0571,-0.372455,4,MOH
LANGALANGA DISP,36.07136,-0.29958,4,MOH
LELECHWET DISP,35.83034,-0.2212,4,MOH
LENGINET DISP,35.9802,-0.20297,4,MOH
LIKIA DISP,35.96498,-0.53282,4,MOH
LONGONOT DISP,36.49549,-0.88025,4,MOH
LOWER SOLAI H C,36.16924,0.03186,3,MOH
LOWER SUBUKIA MISSION DISP,36.22,0.02,4,MISS
MAIELLA HEALTH CENTRE,36.2144,-0.916299,3,MOH
MAI-MAHIU HEALTH CENTRE,36.58334,-0.97517,3,MOH
MANGU DISP,35.95306,-0.21836,4,MOH
MARAIGUSHU DISP,36.52529,-0.74767,4,MOH
MARIASHONI DISP,35.7784,-0.363296,4,MOH
MAU NAROK HEALTH CENTRE,35.98812,-0.59855,3,MOH
MBOGONI HEALTH CENTRE,36.1484,0.020773,3,MOH
MITI MINGI H C,36.1199,-0.554322,3,MOH
MOGOTIO CATHOLIC HEALTH CENTRE,35.992218,-0.020078,3,MISS
MOGOTIO RHDC,35.995321,-0.02213,3,MOH
MOLO HOSPITAL,35.74045,-0.24499,1,MOH
MOLO SOUTH DISP,35.66088,-0.34235,4,MOH
MOTHER KEVIN DISP,36.05078,-0.29603,4,MISS
MUKINYAI DISP/SACHANGWAN,35.78406,-0.20245,4,MOH
MUNICIPAL COUNCIL OF NAKURU HC,36.06971,-0.28361,3,LA
MUTARAKWA DISP,35.98509,-0.46006,4,MOH
NAIVASHA DISTRICT HOSPITAL,36.43753,-0.71633,1,MOH
NAKURU DISP,36.076919,-0.281887,4,NGO
NAKURU PGH ANNEX,36.08029,-0.2797,2,MOH
NAKURU PROVINCIAL GENERAL HOSP,36.0732,-0.28133,2,MOH
NAKURU WEST DISP,36.06187,-0.29119,4,MOH
NDABIBI DISP,36.2233,-0.764975,4,MOH
NDOINET DISP,35.53622,-0.41324,4,MOH
NDUNDORI HEALTH CENTRE,36.2339,-0.235677,3,MOH
NESSUIT DISP,35.89834,-0.39088,4,MOH
NJORO HEALTH CENTRE,35.93812,-0.33138,3,MOH
NYAKIAMBI DISP,35.86123,-0.33124,4,MOH
NYAMAMITHI DISP,36.22108,0.11517,4,MOH
NYAMATHI DISP,36.51153,-0.77738,4,MOH
NYS GILGIL DISP,36.31161,-0.47958,4,MOH
NYS NAIVASHA DISP,36.48788,-0.64834,4,MOH
OGILGEI DISP,35.9559,-0.29438,4,MOH
OLENGURUENE HEALTH CENTRE,35.68496,-0.58851,3,MOH
OLRONGAI DISP,36.0089,-0.177176,4,MOH
PCEA  DISP,35.94395,-0.32113,4,MISS
PCEA NAKURU WEST DISP,36.05525,-0.28905,4,MISS
PCEA UMOJA DISP,35.93096,-0.20712,4,MISS
PWANI DISP,36.02324,-0.39012,4,MOH
RARE DISP,36.0069,-0.44341,4,MOH
ROCCO DISP,36.29123,-0.75123,4,MOH
RONGAI HEALTH CENTRE,35.85911,-0.17066,3,MOH
SIAPEI HEALTH CENTRE,35.9929,-0.597156,3,MOH
ST FRANCIS HEALTH CENTRE,36.2486,0.156732,3,MISS
ST. CLAIRE DISP,35.811834,-0.299628,4,MISS
ST. FRANCIS CATHOLIC HEALTH CENT,36.08,-0.47,3,MISS
ST. MARTIN'S DISP,35.72882,-0.241789,4,MISS
STATE HOUSE NAKURU DISP,36.08157,-0.28154,4,MOH
SUBUKIA HEALTH CENTRE,36.22949,0.00554,3,MOH
SUBUKU FULL GOSPEL DISP,35.96352,-0.40184,4,MISS
TERET DISP,35.94684,-0.45114,4,MOH
TINET DISP,35.61255,-0.47866,4,MOH
UPPER SOLAI HEALTH CENTRE,36.12654,-0.09957,3,MOH
ACTION AID CLINIC (NAMBALE),34.249569,0.451889,4,NGO
AGENGA DISP,34.070668,0.252663,4,MOH
BUDALANGI DISP,34.027765,0.130355,4,MOH
BUDUTA DISP,34.109533,0.22236,4,MOH
BUJUMBA ACK DISP,34.214092,0.322439,4,MISS
BUMALA ' B ' H C,34.3574,0.35675,3,MOH
BUMULA 'A' HEALTH CENTRE,34.1914,0.30231,3,MOH
BUSEMBE DISP,34.016435,0.184948,4,MOH
BUSIA DISTRICT HOSPITAL,34.104497,0.460407,1,MOH
BUSIBWABU DISPENSARY,34.201223,0.41086,4,MOH
BUTULA CATHOLIC MISSION,34.333627,0.343248,4,MISS
BWALIRO DISPENSARY,34.316199,0.378245,4,MOH
HAKATI DISP,34.011425,0.137745,4,MOH
IGARA DISP,34.363148,0.532938,4,MOH
KHAYO DISP,34.388972,0.51051,4,MOH
KHUNYANGU H C,34.25793,0.33769,3,MOH
LUPINDA HEALTH CENTRE,34.352575,0.577132,3,MOH
MADENDE DISP,34.346518,0.47665,4,MOH
MADUWA DISP,34.0223,-0.00561,4,MOH
MALANGA DISP,34.296672,0.403823,4,MOH
MATAYO'S H C,34.165233,0.365967,3,MOH
MUKHOBOBLA H C,34.029852,0.081572,3,MOH
MUNDONGO DISPENSARY,34.121233,0.380793,4,MOH
NAMBALE H C,34.14324,0.27348,3,MOH
NAMBOBOTO CATHOLIC MISSION H.,34.0957,0.32367,1,MISS
NAMBOBOTO MISSION DISP,34.09106,0.30717,4,MISS
NAMBUKU DISP,34.110365,0.318277,4,MOH
NANGINA DISP,34.098623,0.27726,4,MOH
NANGINA MISSION HOSPITAL,34.105452,0.277485,1,MISS
PORT VICTORIA SUB-DISTRICT HOSP,33.975805,0.097198,1,MOH
RUKALA DISP,33.992112,0.056622,4,MOH
SIO PORT H C,34.021322,0.22515,3,MOH
SIRIMBA DISPENSARY (ST. JUDE),34.058927,0.144207,4,MISS
